,super bc,0,1,2,3,4
233,236,8.164504518180493e-05,0.00011026414446866103,0.0001079147171064486,0.00011686910748165154,0.00012949777416606706
234,237,0.00017038476325527017,0.00017276470368419086,0.00017212609530609167,0.00016199969364123271,0.00018406144305626386
235,238,8.412255000111487e-05,0.00011171152583996805,0.00011201632496501611,0.00012127926248095916,0.0001265877118252566
236,239,0.00016452884277326485,0.00018329111365733274,0.00016562009663388116,0.00017508315347251194,0.0002058869106123426
237,240,0.00014639801205013298,0.00017723842792277615,0.00018315800609810084,0.00018934265463693988,0.00014695814821093006
238,241,0.00014729892289351841,0.00017197522293620521,0.00018471378838928163,0.00019184174246988085,0.0002575405171617289
239,242,5.337896747058695e-05,7.329012943800023e-05,5.614959723625177e-05,4.3513529326501706e-05,3.0555654578510205e-05
240,243,0.0001462853981947098,0.0001755278863021406,0.00016986313924619237,0.00017743523613880934,0.00011931255597323033
241,244,6.93701349406784e-05,7.289538906400741e-05,7.184885490180326e-05,8.041182615404201e-05,5.6746215645804675e-05
242,245,0.00014189345783320581,0.00014921186136928593,0.0001663272704025997,0.00015479644047569695,0.00010403472868397523
243,246,8.277118373603673e-05,8.592182140577047e-05,8.415367847750579e-05,8.291091398698298e-05,8.875690139472012e-05
244,247,0.00011464090482079644,0.00013236960541225895,0.0001415761884974509,0.00014921024414324066,0.00014186553911451168
245,248,9.132983674819835e-05,8.342179903714928e-05,8.64166345374051e-05,9.305427048539048e-05,9.38495104911385e-05
246,249,0.00016126304096599265,0.00018118583166270436,0.00017778348545583996,0.0001912537218033065,0.000176058771619035
247,250,8.817664879634933e-05,0.00010723780160138276,9.98529361430573e-05,0.00011775113848151307,0.00012149510272883821
248,251,9.639746024224142e-05,0.000101579856240819,0.00010225732695670031,0.00010672575098324406,0.00014113802352930905
249,252,7.74783325311473e-05,9.092186614301285e-05,0.00010282306597167515,0.00011216494214905677,0.00011130988453600148
250,253,0.00011689318192926003,0.0001021061767394761,9.377124173207788e-05,9.084919298573668e-05,9.894211958755686e-05
251,254,0.00013727628976085548,0.00013526436815487297,0.00012870562590677358,0.00015744253347528152,0.00015714336640376678
252,255,0.00015687110060448866,0.0001873700975219252,0.00017580339890342807,0.0001834624479711964,0.00023426001843524492
253,256,0.00014921335843571246,0.00017368576455684077,0.00018202652806815117,0.0001890486443036527,0.0002124345508791662
254,257,0.00011373999397741102,0.00014131705388942953,0.0001490722304458674,0.00016288172464109423,0.00017969634954504812
255,258,0.00012601490421853756,0.00013973809239345826,0.00014327340554237542,0.00015464943530905337,0.0001695111313522114
